sdf.frag
// Module Version 10000
// Generated by (magic number): 80008
// Id's are bound by 603

                              Capability Shader
               1:             ExtInstImport  "GLSL.std.450"
                              MemoryModel Logical GLSL450
                              EntryPoint Fragment 4  "main" 251 560 602
                              ExecutionMode 4 OriginUpperLeft
                              Source GLSL 450
                              Name 4  "main"
                              Name 11  "unionSDF(f1;f1;"
                              Name 9  "distA"
                              Name 10  "distB"
                              Name 21  "sphereSDF(vf4;mf44;f1;"
                              Name 18  "samplePos"
                              Name 19  "invTransform"
                              Name 20  "radius"
                              Name 29  "cubeSDF(vf4;mf44;vf3;"
                              Name 26  "samplePos"
                              Name 27  "invTransform"
                              Name 28  "halfExtents"
                              Name 33  "sceneSDF(vf3;"
                              Name 32  "pos"
                              Name 40  "shortestDistanceToSurface(vf3;vf3;f1;f1;"
                              Name 36  "eye"
                              Name 37  "marchingDirection"
                              Name 38  "start"
                              Name 39  "end"
                              Name 47  "rayDirection(f1;vf2;"
                              Name 45  "fieldOfView"
                              Name 46  "size"
                              Name 51  "estimateNormal(vf3;"
                              Name 50  "p"
                              Name 61  "phongContributionForLight(vf3;vf3;f1;vf3;vf3;vf3;vf3;"
                              Name 54  "k_d"
                              Name 55  "k_s"
                              Name 56  "alpha"
                              Name 57  "p"
                              Name 58  "eye"
                              Name 59  "lightPos"
                              Name 60  "lightIntensity"
                              Name 70  "phongIllumination(vf3;vf3;vf3;f1;vf3;vf3;"
                              Name 64  "k_a"
                              Name 65  "k_d"
                              Name 66  "k_s"
                              Name 67  "alpha"
                              Name 68  "p"
                              Name 69  "eye"
                              Name 89  "d"
                              Name 100  "insideDistance"
                              Name 115  "outsideDistance"
                              Name 125  "pos4"
                              Name 132  "dist"
                              Name 136  "s"
                              Name 138  "i"
                              Name 145  "PushConstants"
                              MemberName 145(PushConstants) 0  "u_ViewMatrix"
                              MemberName 145(PushConstants) 1  "u_TimeSecs"
                              MemberName 145(PushConstants) 2  "u_NumSpheres"
                              MemberName 145(PushConstants) 3  "u_NumCubes"
                              Name 147  ""
                              Name 156  "u_UniformBuffer"
                              MemberName 156(u_UniformBuffer) 0  "u_InvShapeTransforms"
                              Name 158  ""
                              Name 160  "param"
                              Name 162  "param"
                              Name 166  "param"
                              Name 168  "param"
                              Name 170  "param"
                              Name 177  "i"
                              Name 190  "param"
                              Name 192  "param"
                              Name 195  "param"
                              Name 197  "param"
                              Name 199  "param"
                              Name 208  "depth"
                              Name 210  "dist"
                              Name 211  "i"
                              Name 225  "param"
                              Name 249  "xy"
                              Name 251  "gl_FragCoord"
                              Name 263  "z"
                              Name 290  "param"
                              Name 300  "param"
                              Name 311  "param"
                              Name 321  "param"
                              Name 332  "param"
                              Name 342  "param"
                              Name 349  "N"
                              Name 350  "param"
                              Name 353  "L"
                              Name 358  "V"
                              Name 363  "R"
                              Name 369  "dotLN"
                              Name 373  "dotRV"
                              Name 405  "color"
                              Name 410  "light1Pos"
                              Name 431  "light1Intensity"
                              Name 444  "param"
                              Name 446  "param"
                              Name 448  "param"
                              Name 450  "param"
                              Name 452  "param"
                              Name 454  "param"
                              Name 456  "param"
                              Name 461  "light2Pos"
                              Name 476  "light2Intensity"
                              Name 485  "param"
                              Name 487  "param"
                              Name 489  "param"
                              Name 491  "param"
                              Name 493  "param"
                              Name 495  "param"
                              Name 497  "param"
                              Name 505  "size"
                              Name 509  "viewDir"
                              Name 511  "param"
                              Name 512  "param"
                              Name 515  "eye"
                              Name 520  "dir"
                              Name 546  "dist"
                              Name 547  "param"
                              Name 549  "param"
                              Name 551  "param"
                              Name 552  "param"
                              Name 560  "o_Color"
                              Name 563  "p"
                              Name 569  "k_a"
                              Name 572  "k_d"
                              Name 574  "k_s"
                              Name 575  "shininess"
                              Name 577  "color"
                              Name 578  "param"
                              Name 580  "param"
                              Name 582  "param"
                              Name 584  "param"
                              Name 586  "param"
                              Name 588  "param"
                              Name 600  "u_Texture"
                              Name 602  "v_Texcoord"
                              MemberDecorate 145(PushConstants) 0 ColMajor
                              MemberDecorate 145(PushConstants) 0 Offset 0
                              MemberDecorate 145(PushConstants) 0 MatrixStride 16
                              MemberDecorate 145(PushConstants) 1 Offset 64
                              MemberDecorate 145(PushConstants) 2 Offset 68
                              MemberDecorate 145(PushConstants) 3 Offset 72
                              Decorate 145(PushConstants) Block
                              Decorate 155 ArrayStride 64
                              MemberDecorate 156(u_UniformBuffer) 0 ColMajor
                              MemberDecorate 156(u_UniformBuffer) 0 Offset 0
                              MemberDecorate 156(u_UniformBuffer) 0 MatrixStride 16
                              Decorate 156(u_UniformBuffer) Block
                              Decorate 158 DescriptorSet 0
                              Decorate 158 Binding 1
                              Decorate 251(gl_FragCoord) BuiltIn FragCoord
                              Decorate 560(o_Color) Location 0
                              Decorate 600(u_Texture) DescriptorSet 0
                              Decorate 600(u_Texture) Binding 0
                              Decorate 602(v_Texcoord) Location 0
               2:             TypeVoid
               3:             TypeFunction 2
               6:             TypeFloat 32
               7:             TypePointer Function 6(float)
               8:             TypeFunction 6(float) 7(ptr) 7(ptr)
              13:             TypeVector 6(float) 4
              14:             TypePointer Function 13(fvec4)
